-- Merging decision tree log ---
data
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:11-74
	android:pathSuffix
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:17-41
	android:host
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:55-71
	android:scheme
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:17-54
	android:pathPattern
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:74:17-45
	android:mimeType
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:50:17-43
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:42-61
provider#androidx.core.content.FileProvider
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:90:7-98:18
	android:grantUriPermissions
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:94:9-43
	android:authorities
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:92:9-54
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:93:9-33
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:91:9-58
action#com.lxwalnut.music.mobile.widget.PLAY_PAUSE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:11-72
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:19-69
action#com.lxwalnut.music.mobile.widget.PREV
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:19-63
action#com.lxwalnut.music.mobile.widget.NEXT
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:19-63
action#com.lxwalnut.music.mobile.widget.UPDATE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:11-68
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:19-65
manifest
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-19:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:17-77
	android:name
		ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:9-29:20
	android:exported
		ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:react-native-track-player] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ab3698a0a03b027ef051a4aebe235855\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ab3698a0a03b027ef051a4aebe235855\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\df2e10686214fe737f26e7e4fc0c0801\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\df2e10686214fe737f26e7e4fc0c0801\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:22-76
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-86
	android:name
		ADDED from [:react-native-udp] D:\Program\lx-lxwalnut-music-mobile\node_modules\react-native-udp\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:22-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] D:\Program\lx-lxwalnut-music-mobile\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:33:13-62
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\5307adc6fd393a1bdc6e16ce04e4c950\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.8\transforms\5307adc6fd393a1bdc6e16ce04e4c950\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:10:9-12:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:12:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:11:13-84
meta-data#com.bumptech.glide.integration.webp.WebpGlideModule
ADDED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:10:9-12:43
	android:value
		ADDED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:12:13-40
	android:name
		ADDED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:11:13-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.8\transforms\8f17fe30b8f8f57e62f64b6232e3d56a\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.lxwalnut.music.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.lxwalnut.music.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\d4f80c37e609d08f9ba9a352a21b1205\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\04c51b8584a818b790b03719e0c73547\transformed\room-runtime-2.4.3\AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\f9c55bdcbfa0b550f6995f71be73ac86\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\admin\.gradle\caches\8.8\transforms\59bb2ea205ff6a0273bc186a045caa7b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
